"citation_key","author","title","year","type","journal","volume","issue","pages","file_name","cited_by","doi","note"
"Staehr2010","Staehr, Lorraine","Understanding the role of managerial agency in achieving business benefits from ERP systems","2010","article","Information Systems Journal","20","3","213--238","no file","57","10.1111/J.1365-2575.2008.00316.X","no note"
"Stafford2016","Stafford, Thomas F.","Optimizing the Business Side of Science - Publication Review Cycles and Process Management Considerations","2016","article","Communications of the Association for Information Systems","38","no issue","296--306","no file","1","10.17705/1CAIS.03816","no note"
"Stahl2008","Stahl, Bernd Carsten","The ethical nature of critical research in information systems","2008","article","Information Systems Journal","18","2","137--163","no file","39","10.1111/J.1365-2575.2007.00283.X","no note"
"Stahl2012","Stahl, Bernd Carsten","Morality, Ethics, and Reflection - A Categorization of Normative IS Research","2012","article","Journal of the Association for Information Systems","13","8","636--656","no file","no Times-Cited","10.17705/1JAIS.00304","no note"
"Stahl2012a","Stahl, Bernd Carsten","Responsible research and innovation in information systems","2012","article","European Journal of Information Systems","21","3","207--211","no file","23","10.1057/EJIS.2012.19","no note"
"Starbuck2005","Starbuck, William H.","How much better are the most-prestigious journals? The statistics of academic publication","2005","article","Organization Science","16","2","180--200","no file","257","10.1287/ORSC.1040.0107","no note"
"Starbuck2016","Starbuck, William H.","60th anniversary essay: How journals could improve research practices in social science","2016","article","Administrative Science Quarterly","61","2","165--183","no file","no Times-Cited","no doi","no note"
"Srivastava2008","Srivastava, Shirish C.","Business-related determinants of offshoring intensity","2008","article","Information Resources Management Journal","22","1","no pages","no file","no Times-Cited","no doi","no note"
"SrivastavaShainesh2015","Srivastava, Shirish C. and Shainesh, G.","Bridging the Service Divide Through Digitally Enabled Service Innovations - Evidence from Indian Healthcare Service Providers","2015","article","MIS Quarterly","39","1","245--267","pdfs/SrivastavaShainesh2015.pdf","no Times-Cited","no doi","no note"
"StabellFjeldstad1998","Stabell, Charles B. and Fjeldstad, Øystein D.","Configuring value for competitive advantage: on chains, shops, and networks","1998","article","Strategic Management Journal","19","5","413--437","no file","744","10.1002/(SICI)1097-0266(199805)19:5<413::AID-SMJ946>3.0.CO;2-C","no note"
"StaffordTuran2011","Stafford, Thomas F. and Turan, Aykut Hamit","Online tax payment systems as an emergent aspect of governmental transformation","2011","article","European Journal of Information Systems","20","3","343--357","no file","18","10.1057/EJIS.2010.63","no note"
"StahlElbeltagi2004","Stahl, Bernd Carsten and Elbeltagi, Ibrahim","Cultural universality versus particularity in CMC","2004","article","Journal of Global Information Technology Management","7","4","47--65","no file","no Times-Cited","no doi","no note"
"StahlTremblayLeRouge2011","Stahl, Bernd Carsten and Tremblay, Monica Chiarini and LeRouge, Cynthia","Focus groups and critical social IS research - how the choice of method can promote emancipation of respondents and researchers","2011","article","European Journal of Information Systems","20","4","378--394","no file","no Times-Cited","10.1057/EJIS.2011.21","no note"
"StahlDohertyShaw2012","Stahl, Bernd Carsten and Doherty, Neil F. and Shaw, Mark Christopher","Information security policies in the UK healthcare sector - a critical evaluation","2012","article","Information Systems Journal","22","1","77--94","no file","53","10.1111/J.1365-2575.2011.00378.X","no note"
"StahlEdenJirotkaEtAl2014","Stahl, Bernd Carsten and Eden, Grace and Jirotka, Marina and Coeckelbergh, Mark","From computer ethics to responsible research and innovation in ICT - The transition of reference discourses informing ethics-related research in information systems","2014","article","Information & Management","51","6","810--818","no file","no Times-Cited","10.1016/J.IM.2014.01.001","no note"
"Stahl2014","Stahl, Bernd Carsten","Interpretive accounts and fairy tales - a critical polemic against the empiricist bias in interpretive IS research","2014","article","European Journal of Information Systems","23","1","1--11","no file","no Times-Cited","10.1057/EJIS.2012.58","no note"
"StandingLin2007","Standing, Craig and Lin, Chad","Organizational evaluation of the benefits, constraints, and satisfaction of business-to-business electronic commerce","2007","article","International Journal of Electronic Commerce","11","3","107--134","no file","45","10.2753/JEC1086-4415110304","no note"
"StandingSimsLove2009","Standing, Craig and Sims, Ian and Love, Peter E. D.","IT non-conformity in institutional environments - E-marketplace adoption in the government sector","2009","article","Information & Management","46","2","138--149","no file","28","10.1016/J.IM.2008.10.001","no note"
